New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.code.gson#gson;2.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-api;2.44.0->com.google.code.gson#gson;2.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.httpcomponents#httpclient;4.3.4 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->org.apache.httpcomponents#httpcore;4.3.2 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->org.apache.httpcomponents#httpcore;4.3.2 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-logging#commons-logging;1.1.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-logging#commons-logging;1.1.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.6 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.6 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.3.4->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->org.apache.commons#commons-exec;1.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#jna;3.4.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-remote-driver;2.44.0->net.java.dev.jna#platform;3.4.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-java;2.44.0->org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->org.seleniumhq.selenium#selenium-remote-driver;2.44.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.seleniumhq.selenium#selenium-htmlunit-driver;2.44.0->net.sourceforge.htmlunit#htmlunit;2.15 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xalan#xalan;2.7.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-collections#commons-collections;3.2.1 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.3.2 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.3.2 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpclient;4.3.4 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpmime;4.3.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.apache.httpcomponents#httpmime;4.3.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.3->org.apache.httpcomponents#httpclient;4.3.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.3->org.apache.httpcomponents#httpclient;4.3.4 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.3->org.apache.httpcomponents#httpclient;4.3.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpmime;4.3.3->org.apache.httpcomponents#httpclient;4.3.4 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-codec#commons-codec;1.9 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-codec#commons-codec;1.9 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.htmlunit#htmlunit-core-js;2.15 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.htmlunit#htmlunit-core-js;2.15 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xerces#xercesImpl;2.11.0 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->xerces#xercesImpl;2.11.0 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.nekohtml#nekohtml;1.9.21 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.nekohtml#nekohtml;1.9.21 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,excluding dependency: xerces#xercesImpl;2.10.0 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in compile))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.cssparser#cssparser;0.9.14 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->net.sourceforge.cssparser#cssparser;0.9.14 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.14->org.w3c.css#sac;1.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.cssparser#cssparser;0.9.14->org.w3c.css#sac;1.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-io#commons-io;2.4 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-io#commons-io;2.4 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-logging#commons-logging;1.1.3 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->commons-logging#commons-logging;1.1.3 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.eclipse.jetty#jetty-websocket;8.1.15.v20140411 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.15->org.eclipse.jetty#jetty-websocket;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-util;8.1.15.v20140411 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-util;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-io;8.1.15.v20140411 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-io;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.15.v20140411->org.eclipse.jetty#jetty-util;8.1.15.v20140411 [compile->master(compile)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-io;8.1.15.v20140411->org.eclipse.jetty#jetty-util;8.1.15.v20140411 [compile->compile(*)]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies org.eclipse.jetty#jetty-websocket;8.1.15.v20140411->org.eclipse.jetty#jetty-http;8.1.15.v20140411 [compile->master(compile)]))
